0.01 :  [[103, 160, 111, 103, 163, 159, 112, 116, 108, 112, 108, 108, 104, 106, 500, 161, 104, 177, 160, 161, 124, 155, 113, 500, 104, 109, 112, 500, 113, 104, 159, 110, 142, 168, 158, 111, 163, 107, 104, 107], [104, 482, 500, 500, 175, 307, 174, 117, 174, 169, 500, 250, 161, 500, 500, 165, 149, 500, 209, 161, 111, 500, 206, 500, 212, 237, 161, 500, 227, 160, 500, 112, 500, 500, 177, 114, 158, 159, 500, 164], [105, 500, 500, 500, 178, 308, 174, 178, 174, 168, 500, 193, 165, 500, 500, 166, 151, 500, 148, 161, 111, 500, 171, 500, 211, 235, 161, 500, 228, 161, 396, 112, 500, 500, 178, 177, 159, 160, 500, 232], [105, 500, 500, 500, 179, 307, 174, 178, 174, 172, 500, 185, 164, 500, 500, 167, 208, 500, 148, 161, 111, 500, 171, 500, 147, 362, 161, 500, 228, 161, 396, 112, 500, 500, 179, 178, 158, 160, 500, 232]]
0.014 :  [[103, 103, 108, 103, 103, 105, 107, 116, 105, 105, 105, 106, 104, 103, 104, 104, 104, 114, 105, 104, 104, 104, 108, 103, 103, 109, 108, 103, 110, 104, 105, 108, 104, 105, 163, 107, 105, 105, 103, 104], [106, 500, 158, 158, 161, 303, 158, 116, 107, 500, 500, 171, 500, 154, 500, 159, 153, 163, 145, 283, 115, 500, 196, 500, 146, 224, 161, 500, 111, 158, 207, 500, 196, 157, 203, 500, 178, 157, 164, 165], [106, 162, 158, 220, 161, 500, 159, 175, 108, 500, 500, 304, 500, 156, 500, 158, 207, 178, 144, 225, 115, 500, 246, 500, 161, 500, 158, 500, 112, 158, 500, 500, 277, 157, 204, 500, 184, 159, 159, 230], [106, 166, 158, 220, 162, 500, 160, 177, 108, 500, 500, 177, 500, 155, 500, 158, 152, 163, 145, 284, 115, 500, 309, 500, 212, 500, 158, 500, 280, 158, 500, 500, 500, 158, 210, 500, 185, 158, 159, 295]]
0.018 :  [[103, 103, 104, 102, 103, 103, 104, 103, 103, 103, 103, 103, 103, 102, 103, 104, 103, 128, 103, 103, 103, 103, 103, 103, 102, 104, 106, 103, 104, 104, 103, 103, 103, 103, 105, 102, 103, 103, 103, 103], [162, 104, 199, 158, 171, 208, 107, 165, 500, 500, 158, 157, 500, 162, 136, 103, 159, 187, 110, 156, 109, 197, 168, 500, 108, 157, 165, 274, 160, 161, 109, 140, 121, 162, 160, 161, 159, 160, 104, 163], [161, 160, 197, 165, 302, 344, 500, 175, 500, 500, 203, 159, 500, 159, 160, 156, 158, 179, 110, 426, 109, 196, 500, 500, 108, 159, 163, 271, 105, 204, 123, 140, 195, 355, 164, 162, 223, 160, 217, 165], [500, 159, 199, 165, 438, 344, 500, 176, 500, 500, 203, 159, 500, 159, 160, 160, 158, 234, 110, 368, 109, 197, 235, 500, 108, 159, 165, 271, 109, 266, 292, 140, 196, 358, 165, 169, 224, 159, 155, 165]]
0.022 :  [[103, 103, 103, 102, 102, 103, 102, 102, 103, 103, 103, 103, 103, 102, 103, 103, 103, 137, 102, 102, 102, 103, 103, 103, 103, 103, 103, 102, 103, 102, 103, 103, 103, 103, 104, 103, 103, 103, 102, 102], [106, 104, 162, 103, 105, 103, 113, 143, 500, 500, 105, 104, 158, 162, 104, 103, 159, 183, 104, 500, 173, 159, 103, 176, 109, 157, 111, 105, 158, 161, 104, 160, 173, 162, 162, 160, 161, 160, 103, 106], [110, 104, 500, 103, 158, 103, 135, 205, 500, 500, 190, 167, 157, 164, 104, 103, 158, 206, 108, 500, 500, 161, 103, 500, 165, 237, 157, 244, 161, 208, 500, 500, 185, 413, 165, 162, 162, 500, 500, 163], [108, 104, 500, 103, 158, 103, 165, 204, 500, 500, 194, 168, 157, 165, 105, 103, 158, 213, 162, 500, 500, 161, 103, 500, 165, 237, 159, 161, 161, 203, 500, 500, 500, 500, 166, 500, 170, 163, 500, 163]]
0.026 :  [[103, 103, 103, 103, 102, 103, 102, 103, 103, 104, 103, 102, 103, 102, 103, 103, 103, 138, 102, 102, 102, 103, 103, 103, 103, 103, 102, 102, 103, 102, 103, 102, 103, 103, 103, 103, 102, 102, 102, 102], [103, 104, 158, 155, 103, 103, 104, 500, 104, 112, 104, 104, 105, 104, 104, 106, 105, 138, 103, 108, 107, 110, 104, 104, 104, 112, 109, 107, 159, 113, 103, 108, 104, 163, 105, 104, 104, 105, 103, 500], [103, 106, 158, 106, 103, 103, 124, 500, 500, 500, 500, 500, 104, 500, 161, 157, 108, 500, 107, 108, 500, 164, 162, 500, 166, 201, 159, 167, 159, 161, 500, 500, 167, 214, 163, 500, 500, 500, 310, 500], [104, 106, 142, 106, 103, 103, 123, 500, 500, 500, 500, 500, 161, 500, 161, 157, 107, 500, 157, 160, 301, 187, 500, 500, 166, 196, 182, 167, 118, 161, 500, 500, 177, 215, 164, 500, 500, 500, 500, 500]]
0.03 :  [[103, 104, 103, 103, 102, 103, 102, 103, 103, 103, 103, 102, 103, 102, 103, 103, 103, 137, 103, 102, 102, 103, 103, 103, 103, 103, 102, 102, 103, 102, 102, 103, 103, 103, 103, 103, 102, 102, 102, 103], [103, 104, 104, 105, 103, 103, 104, 124, 103, 109, 104, 104, 103, 103, 103, 103, 104, 104, 104, 104, 103, 109, 103, 103, 105, 104, 106, 103, 105, 103, 104, 104, 104, 104, 104, 103, 105, 104, 103, 106], [103, 106, 106, 106, 105, 500, 104, 115, 500, 500, 106, 352, 105, 500, 104, 158, 108, 106, 158, 108, 144, 109, 148, 105, 105, 500, 108, 158, 105, 104, 500, 500, 500, 160, 163, 500, 104, 500, 166, 106], [104, 106, 162, 500, 104, 500, 500, 500, 500, 500, 221, 500, 105, 500, 105, 113, 159, 106, 500, 105, 144, 110, 500, 105, 106, 500, 130, 152, 105, 161, 500, 500, 500, 265, 160, 500, 104, 500, 166, 106]]
0.034 :  [[103, 104, 103, 105, 102, 103, 102, 104, 103, 103, 103, 135, 103, 103, 141, 103, 103, 137, 135, 103, 103, 103, 104, 137, 103, 135, 102, 103, 103, 135, 103, 103, 103, 103, 103, 103, 102, 103, 137, 104], [103, 103, 103, 105, 103, 103, 104, 104, 103, 109, 104, 103, 103, 103, 103, 105, 104, 104, 104, 103, 103, 105, 103, 104, 104, 103, 104, 103, 104, 103, 103, 103, 103, 104, 104, 103, 103, 104, 103, 104], [106, 106, 105, 123, 104, 500, 104, 111, 272, 367, 106, 166, 104, 159, 104, 114, 104, 105, 144, 193, 105, 105, 104, 104, 105, 105, 111, 104, 500, 103, 105, 108, 108, 500, 105, 500, 104, 500, 108, 105], [161, 104, 107, 500, 104, 500, 104, 111, 295, 178, 106, 204, 104, 159, 105, 114, 104, 162, 500, 500, 144, 105, 500, 104, 105, 105, 156, 144, 500, 104, 105, 108, 108, 500, 105, 500, 104, 500, 149, 105]]
0.038 :  [[104, 104, 104, 138, 138, 138, 103, 137, 103, 103, 139, 136, 105, 140, 140, 105, 138, 138, 133, 136, 103, 105, 104, 136, 104, 137, 103, 138, 103, 136, 136, 103, 103, 104, 137, 137, 102, 103, 137, 136], [103, 103, 103, 105, 103, 103, 103, 104, 103, 110, 104, 103, 103, 103, 103, 105, 103, 104, 103, 103, 103, 105, 103, 104, 104, 103, 103, 103, 104, 103, 103, 103, 103, 104, 104, 103, 103, 104, 103, 104], [104, 104, 104, 173, 104, 105, 104, 111, 105, 156, 105, 104, 103, 103, 103, 157, 104, 105, 109, 107, 104, 105, 105, 104, 105, 104, 104, 157, 500, 103, 104, 106, 104, 140, 113, 103, 103, 104, 105, 105], [104, 104, 108, 173, 104, 500, 104, 113, 500, 153, 105, 166, 103, 158, 105, 107, 105, 105, 143, 135, 105, 105, 105, 500, 105, 105, 500, 159, 500, 104, 104, 106, 104, 500, 158, 104, 104, 500, 107, 105]]
0.042 :  [[136, 105, 139, 138, 138, 139, 103, 137, 137, 104, 139, 136, 139, 140, 140, 138, 139, 140, 134, 136, 139, 138, 137, 138, 137, 137, 103, 137, 103, 137, 137, 103, 104, 105, 137, 138, 102, 103, 138, 137], [103, 104, 103, 105, 103, 103, 103, 104, 103, 105, 103, 103, 103, 103, 103, 104, 103, 104, 103, 103, 103, 105, 103, 104, 104, 103, 103, 103, 104, 103, 103, 103, 103, 104, 103, 103, 103, 103, 103, 104], [104, 104, 104, 120, 103, 105, 104, 111, 104, 155, 104, 104, 103, 103, 104, 114, 106, 104, 104, 108, 105, 104, 104, 104, 105, 104, 103, 156, 106, 104, 104, 105, 106, 106, 113, 103, 103, 106, 105, 105], [104, 106, 104, 155, 104, 105, 104, 111, 104, 154, 105, 115, 103, 103, 105, 113, 161, 105, 105, 108, 105, 105, 113, 105, 105, 105, 500, 155, 500, 103, 104, 107, 104, 105, 162, 103, 104, 106, 105, 105]]
0.046 :  [[136, 106, 141, 138, 140, 139, 103, 138, 138, 139, 139, 138, 140, 139, 141, 137, 140, 139, 134, 136, 140, 138, 138, 139, 137, 139, 138, 138, 103, 139, 137, 139, 139, 139, 138, 137, 136, 137, 139, 138], [104, 103, 103, 106, 103, 103, 103, 104, 103, 105, 103, 103, 104, 103, 104, 105, 103, 105, 103, 103, 103, 104, 103, 104, 104, 104, 103, 103, 104, 103, 103, 103, 103, 104, 104, 103, 103, 103, 103, 104], [104, 104, 104, 121, 103, 105, 104, 105, 103, 112, 104, 104, 103, 104, 103, 109, 103, 104, 104, 107, 105, 104, 104, 104, 105, 104, 103, 104, 104, 103, 104, 104, 104, 105, 107, 103, 103, 105, 104, 104], [104, 104, 105, 122, 104, 105, 104, 111, 103, 113, 104, 105, 103, 104, 104, 107, 163, 104, 104, 156, 106, 104, 104, 104, 106, 105, 104, 154, 106, 103, 104, 106, 104, 105, 113, 103, 103, 105, 105, 105]]
